  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.38594318E-02  0.11572777E-01  0.23124939E-01  0.38490555E-01
  0.57633277E-01  0.80503669E-01  0.10703432E+00  0.13713252E+00  0.17067230E+00
  0.20748743E+00  0.24736616E+00  0.29004593E+00  0.33520503E+00  0.38244956E+00
  0.43130012E+00  0.48118714E+00  0.53146137E+00  0.58142001E+00  0.63034322E+00
  0.67753196E+00  0.72233705E+00  0.76417737E+00  0.80255754E+00  0.83709624E+00
  0.86756204E+00  0.89389977E+00  0.91623090E+00  0.93482373E+00  0.95004400E+00
  0.96230343E+00  0.97202008E+00  0.97959421E+00  0.98539575E+00  0.98975781E+00
  0.99297313E+00  0.99529283E+00  0.99692749E+00  0.99804991E+00  0.99879891E+00
  0.99928343E+00  0.99958654E+00  0.99976959E+00  0.99987611E+00  0.99993579E+00
  0.99996795E+00  0.99998460E+00  0.99999289E+00  0.99999684E+00  0.99999866E+00
  0.99999945E+00  0.99999979E+00  0.99999992E+00  0.99999997E+00  0.99999999E+00
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.36675762E-02  0.10999602E-01  0.21988262E-01  0.36620686E-01
  0.54876791E-01  0.76725122E-01  0.10211747E+00  0.13098218E+00  0.16321691E+00
  0.19868270E+00  0.23719968E+00  0.27854087E+00  0.32242097E+00  0.36848195E+00
  0.41628205E+00  0.46529271E+00  0.51490484E+00  0.56444534E+00  0.61320578E+00
  0.66048146E+00  0.70561144E+00  0.74800962E+00  0.78718609E+00  0.82276556E+00
  0.85450603E+00  0.88231122E+00  0.90622840E+00  0.92643029E+00  0.94318713E+00
  0.95683602E+00  0.96775185E+00  0.97632201E+00  0.98292573E+00  0.98791827E+00
  0.99161997E+00  0.99430986E+00  0.99622351E+00  0.99755438E+00  0.99845743E+00
  0.99905401E+00  0.99943687E+00  0.99967508E+00  0.99981852E+00  0.99990199E+00
  0.99994887E+00  0.99997426E+00  0.99998750E+00  0.99999416E+00  0.99999737E+00
  0.99999886E+00  0.99999953E+00  0.99999981E+00  0.99999993E+00  0.99999997E+00
  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.35760181E-02  0.10723267E-01  0.21431874E-01  0.35687078E-01
  0.53468949E-01  0.74751427E-01  0.99500347E-01  0.12766866E+00  0.15918748E+00
  0.19395515E+00  0.23182670E+00  0.27260309E+00  0.31601893E+00  0.36173167E+00
  0.40931490E+00  0.45825534E+00  0.50795336E+00  0.55773286E+00  0.60686591E+00
  0.65461110E+00  0.70025741E+00  0.74316529E+00  0.78279997E+00  0.81875632E+00
  0.85077595E+00  0.87875808E+00  0.90276113E+00  0.92298888E+00  0.93975902E+00
  0.95346017E+00  0.96450804E+00  0.97330929E+00  0.98023739E+00  0.98562096E+00
  0.98974224E+00  0.99284165E+00  0.99512425E+00  0.99676525E+00  0.99791352E+00
  0.99869359E+00  0.99920703E+00  0.99953391E+00  0.99973495E+00  0.99985429E+00
  0.99992261E+00  0.99996032E+00  0.99998037E+00  0.99999063E+00  0.99999570E+00
  0.99999810E+00  0.99999919E+00  0.99999967E+00  0.99999987E+00  0.99999995E+00
  0.99999998E+00  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.34824292E-02  0.10440678E-01  0.20865369E-01  0.34744924E-01
  0.52063670E-01  0.72797674E-01  0.96910201E-01  0.12434778E+00  0.15503691E+00
  0.18888082E+00  0.22575477E+00  0.26549837E+00  0.30790414E+00  0.35270261E+00
  0.39954817E+00  0.44800897E+00  0.49756045E+00  0.54758152E+00  0.59735886E+00
  0.64611025E+00  0.69303149E+00  0.73735856E+00  0.77842891E+00  0.81572877E+00
  0.84892323E+00  0.87787024E+00  0.90261777E+00  0.92338099E+00  0.94050012E+00
  0.95438911E+00  0.96548868E+00  0.97423228E+00  0.98102496E+00  0.98623107E+00
  0.99016774E+00  0.99310289E+00  0.99525756E+00  0.99681118E+00  0.99790818E+00
  0.99866424E+00  0.99917126E+00  0.99950122E+00  0.99970916E+00  0.99983587E+00
  0.99991043E+00  0.99995276E+00  0.99997594E+00  0.99998818E+00  0.99999440E+00
  0.99999744E+00  0.99999888E+00  0.99999952E+00  0.99999981E+00  0.99999993E+00
  0.99999997E+00  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.33582060E-02  0.10071295E-01  0.20135248E-01  0.33544733E-01
  0.50290938E-01  0.70358719E-01  0.93723735E-01  0.12034886E+00  0.15017951E+00
  0.18313836E+00  0.21911812E+00  0.25797063E+00  0.29949345E+00  0.34341647E+00
  0.38938857E+00  0.43696554E+00  0.48560504E+00  0.53467638E+00  0.58348786E+00
  0.63132692E+00  0.67750412E+00  0.72139140E+00  0.76244851E+00  0.80023881E+00
  0.83443977E+00  0.86485164E+00  0.89140286E+00  0.91414944E+00  0.93326534E+00
  0.94902310E+00  0.96176555E+00  0.97187324E+00  0.97973412E+00  0.98572115E+00
  0.99017882E+00  0.99341657E+00  0.99570570E+00  0.99727792E+00  0.99832510E+00
  0.99900057E+00  0.99942208E+00  0.99967636E+00  0.99982457E+00  0.99990800E+00
  0.99995335E+00  0.99997714E+00  0.99998918E+00  0.99999506E+00  0.99999782E+00
  0.99999908E+00  0.99999963E+00  0.99999985E+00  0.99999995E+00  0.99999998E+00
  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.32255695E-02  0.96743609E-02  0.19341984E-01  0.32221435E-01
  0.48301713E-01  0.67566228E-01  0.89992072E-01  0.11554997E+00  0.14420244E+00
  0.17589775E+00  0.21055990E+00  0.24807596E+00  0.28828287E+00  0.33095460E+00
  0.37578899E+00  0.42239595E+00  0.47029252E+00  0.51891106E+00  0.56762192E+00
  0.61576304E+00  0.66266594E+00  0.70767537E+00  0.75017087E+00  0.78959723E+00
  0.82550190E+00  0.85756983E+00  0.88564526E+00  0.90973397E+00  0.92998704E+00
  0.94667204E+00  0.96013862E+00  0.97078406E+00  0.97902228E+00  0.98525898E+00
  0.98987348E+00  0.99320674E+00  0.99555462E+00  0.99716536E+00  0.99824038E+00
  0.99893758E+00  0.99937658E+00  0.99964471E+00  0.99980348E+00  0.99989456E+00
  0.99994515E+00  0.99997236E+00  0.99998651E+00  0.99999363E+00  0.99999710E+00
  0.99999872E+00  0.99999946E+00  0.99999978E+00  0.99999991E+00  0.99999997E+00
  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.31741073E-02  0.95191655E-02  0.19030649E-01  0.31702460E-01
  0.47525098E-01  0.66482820E-01  0.88551383E-01  0.11369640E+00  0.14187094E+00
  0.17301142E+00  0.20703173E+00  0.24381707E+00  0.28321805E+00  0.32504354E+00
  0.36904897E+00  0.41491832E+00  0.46224434E+00  0.51051611E+00  0.55912265E+00
  0.60737664E+00  0.65455433E+00  0.69994205E+00  0.74287905E+00  0.78279132E+00
  0.81921896E+00  0.85183956E+00  0.88048410E+00  0.90513994E+00  0.92594011E+00
  0.94314065E+00  0.95708873E+00  0.96818522E+00  0.97684788E+00  0.98348182E+00
  0.98846063E+00  0.99211723E+00  0.99474082E+00  0.99657685E+00  0.99782832E+00
  0.99865822E+00  0.99919315E+00  0.99952808E+00  0.99973166E+00  0.99985174E+00
  0.99992045E+00  0.99995856E+00  0.99997906E+00  0.99998974E+00  0.99999513E+00
  0.99999776E+00  0.99999901E+00  0.99999957E+00  0.99999982E+00  0.99999993E+00
